geo_id,electricity,internet,computers,disability_infrastructure,water,sanitation_facilities,handwashing_facilities
LBY-001561,1,,,,1,0,0
LBY-001562,1,,,,1,1,1
LBY-001563,1,,,,1,1,1
LBY-001564,1,,,,1,1,1
LBY-001565,1,,,,1,1,1
LBY-001566,1,,,,1,0,0
LBY-001567,0,,,,0,0,0
LBY-001568,1,,,,1,1,1
LBY-001569,0,,,,0,1,1
LBY-001570,1,,,,1,1,1
LBY-001571,1,,,,1,1,1
LBY-001572,1,,,,1,1,1
LBY-001573,1,,,,1,1,1
LBY-001574,1,,,,1,1,1
LBY-001575,1,,,,1,1,1
LBY-001576,1,,,,1,1,1
LBY-001577,0,,,,0,0,0
LBY-001578,1,,,,1,0,1
LBY-001579,1,,,,1,1,1
LBY-001580,1,,,,1,1,1
LBY-001581,1,,,,1,1,1
LBY-001582,1,,,,1,1,1
LBY-001583,1,,,,0,1,1
LBY-001584,1,,,,1,0,1
LBY-001585,1,,,,1,1,1
LBY-001586,1,,,,1,1,1
LBY-001587,1,,,,1,1,1
LBY-001588,1,,,,0,0,1
LBY-001589,1,,,,1,1,1
LBY-001590,1,,,,1,1,1
LBY-001591,1,,,,1,1,1
LBY-001592,1,,,,1,1,1
LBY-001593,1,,,,1,1,1
LBY-001594,1,,,,0,1,1
LBY-001595,1,,,,0,0,0
LBY-001596,1,,,,1,1,1
LBY-001597,1,,,,1,1,1
LBY-001598,1,,,,1,1,1
LBY-001599,1,,,,1,1,1
LBY-001600,1,,,,1,1,1
LBY-001601,1,,,,1,1,1
LBY-001602,1,,,,1,1,1
LBY-001603,1,,,,1,1,1
LBY-001604,1,,,,1,1,1
LBY-001605,1,,,,1,1,1
LBY-001606,1,,,,1,1,1
LBY-001607,1,,,,1,1,1
LBY-001608,1,,,,1,1,1
LBY-001609,1,,,,1,1,1
LBY-001610,1,,,,1,1,1
LBY-001611,1,,,,1,1,1
LBY-001612,1,,,,1,1,1
LBY-001613,1,,,,0,0,0
LBY-001614,1,,,,1,1,1
LBY-001615,1,,,,0,0,0
LBY-001616,1,,,,1,1,1
LBY-001617,1,,,,1,1,1
LBY-001618,1,,,,0,1,1
LBY-001619,1,,,,1,1,1
LBY-001620,1,,,,1,1,1
LBY-001621,1,,,,1,1,1
LBY-001622,1,,,,1,1,1
LBY-001623,1,,,,1,1,1
LBY-001624,1,,,,1,1,1
LBY-001625,1,,,,1,1,1
LBY-001626,1,,,,1,1,1
LBY-001627,1,,,,1,1,1
LBY-001628,1,,,,1,1,1
LBY-001629,1,,,,1,1,1
LBY-001630,1,,,,1,1,1
LBY-001631,1,,,,1,1,1
LBY-001632,1,,,,1,1,1
LBY-001633,1,,,,1,1,1
LBY-001634,1,,,,1,1,1
LBY-001635,1,,,,1,0,1
LBY-001636,1,,,,1,1,1
LBY-001637,1,,,,1,1,1
LBY-001638,1,,,,1,1,1
LBY-001639,1,,,,1,1,1
LBY-001641,1,,,,1,1,1
LBY-001643,1,,,,1,1,1
LBY-001644,0,,,,0,0,0
LBY-001647,1,,,,1,1,1
LBY-001649,1,,,,1,1,1
LBY-001650,1,,,,1,1,1
LBY-001651,1,,,,1,1,1
LBY-001652,1,,,,0,1,1
LBY-001653,1,,,,1,1,1
LBY-001654,1,,,,1,1,1
LBY-001655,1,,,,1,1,1
LBY-001656,1,,,,1,1,1
LBY-001657,1,,,,1,1,1
LBY-001658,0,,,,0,0,0
LBY-001659,1,,,,1,1,1
LBY-001660,0,,,,0,0,0
LBY-001661,0,,,,1,0,0
LBY-001662,1,,,,1,1,1
LBY-001663,1,,,,0,0,0
LBY-001664,1,,,,1,0,1
LBY-001665,0,,,,0,0,0
LBY-001666,1,,,,1,1,1
LBY-001667,1,,,,1,1,1
LBY-001668,1,,,,1,1,1
LBY-001669,1,,,,1,1,1
LBY-001670,1,,,,1,1,1
LBY-001671,1,,,,1,1,1
LBY-001672,1,,,,1,1,1
LBY-001673,1,,,,1,1,1
LBY-001674,1,,,,1,1,1
LBY-001675,0,,,,0,0,0
LBY-001676,1,,,,1,1,1
LBY-001677,1,,,,1,1,1
LBY-001678,1,,,,1,1,1
LBY-001679,1,,,,1,1,1
LBY-001680,1,,,,1,1,1
LBY-001681,1,,,,1,1,1
LBY-001682,1,,,,1,1,1
LBY-001683,1,,,,1,1,1
LBY-001684,1,,,,1,1,1
LBY-001685,1,,,,1,1,1
LBY-001686,1,,,,1,1,1
LBY-001687,1,,,,1,1,1
LBY-001688,1,,,,1,1,1
LBY-001689,1,,,,1,1,1
LBY-001690,1,,,,1,1,1
LBY-001691,1,,,,1,1,1
LBY-001692,1,,,,1,1,1
LBY-001693,1,,,,0,1,1
LBY-001694,1,,,,0,0,0
LBY-001695,1,,,,1,1,1
LBY-001696,0,,,,1,0,0
LBY-001697,0,,,,0,0,0
LBY-001698,1,,,,1,1,1
LBY-001699,1,,,,1,1,1
LBY-001700,0,,,,0,0,0
LBY-001701,1,,,,1,1,1
LBY-001702,1,,,,1,0,0
LBY-001703,1,,,,1,1,1
LBY-001704,1,,,,1,1,1
LBY-001705,1,,,,1,1,1
LBY-001706,1,,,,1,1,1
LBY-001707,1,,,,1,1,1
LBY-001708,1,,,,1,1,1
LBY-001709,0,,,,0,0,0
LBY-001710,1,,,,1,1,1
LBY-001711,1,,,,1,0,1
LBY-001712,0,,,,0,0,0
LBY-001713,1,,,,1,0,1
LBY-001714,1,,,,1,1,1
LBY-001715,1,,,,1,0,0
LBY-001716,1,,,,1,1,1
LBY-001717,1,,,,1,1,1
LBY-001718,1,,,,1,1,1
LBY-001719,1,,,,1,1,1
LBY-001720,1,,,,1,1,1
LBY-001721,1,,,,1,1,1
LBY-001722,1,,,,0,1,1
LBY-001723,1,,,,1,1,1
LBY-001724,1,,,,1,1,1
LBY-001725,1,,,,1,1,1
LBY-001726,1,,,,0,1,1
LBY-001727,1,,,,1,1,1
LBY-001728,1,,,,1,1,1
LBY-001729,1,,,,1,0,1
LBY-001730,1,,,,1,1,1
LBY-001731,1,,,,1,1,1
LBY-001732,1,,,,0,0,1
LBY-001733,1,,,,1,1,1
LBY-001734,1,,,,1,1,1
LBY-001735,1,,,,1,1,1
LBY-001736,1,,,,1,0,1
LBY-001737,1,,,,1,1,1
LBY-001738,1,,,,1,1,1
LBY-001739,1,,,,1,1,1
LBY-001740,1,,,,1,0,1
LBY-001741,1,,,,1,1,1
LBY-001742,1,,,,1,1,1
LBY-001743,1,,,,1,1,1
LBY-001744,1,,,,1,0,1
LBY-001745,1,,,,1,1,1
LBY-001746,1,,,,1,0,1
LBY-001747,1,,,,1,0,1
LBY-001748,1,,,,1,1,1
LBY-001749,1,,,,1,0,1
LBY-001750,1,,,,0,0,1
LBY-001751,1,,,,1,1,1
LBY-001752,1,,,,1,1,1
LBY-001753,1,,,,1,1,1
LBY-001754,1,,,,1,1,1
LBY-001755,1,,,,1,1,1
LBY-001756,1,,,,1,1,1
LBY-001757,1,,,,1,1,1
LBY-001758,0,,,,0,1,1
LBY-001759,1,,,,1,1,1
LBY-001760,1,,,,1,1,1
LBY-001761,1,,,,1,1,1
LBY-001762,0,,,,1,0,0
LBY-001763,0,,,,0,0,0
LBY-001764,1,,,,1,1,1
LBY-001765,0,,,,0,0,0
LBY-001766,1,,,,1,1,1
LBY-001767,1,,,,1,1,1
LBY-001768,1,,,,1,1,1
LBY-001769,1,,,,1,1,1
LBY-001770,1,,,,1,1,1
LBY-001771,1,,,,1,0,1
LBY-001772,1,,,,1,1,1
LBY-001773,1,,,,1,1,1
LBY-001774,1,,,,1,0,0
LBY-001775,1,,,,1,1,1
LBY-001776,1,,,,1,1,1
LBY-001777,1,,,,1,1,1
LBY-001778,1,,,,1,1,1
LBY-001779,1,,,,1,0,0
LBY-001780,1,,,,1,1,1
LBY-001781,1,,,,1,0,0
LBY-001782,1,,,,1,1,1
LBY-001783,1,,,,0,1,1
LBY-001784,1,,,,0,1,1
LBY-001785,1,,,,1,1,1
LBY-001786,1,,,,1,0,1
LBY-001787,1,,,,1,0,0
LBY-001788,0,,,,0,0,0
LBY-001789,1,,,,0,1,1
LBY-001790,1,,,,1,1,1
LBY-001791,1,,,,1,1,1
LBY-001792,1,,,,1,1,1
LBY-001793,1,,,,1,1,1
LBY-001794,0,,,,1,1,1
LBY-001795,1,,,,0,0,0
LBY-001796,1,,,,1,1,1
LBY-001797,1,,,,1,0,0
LBY-001798,1,,,,1,1,1
LBY-001799,1,,,,1,1,1
LBY-001800,1,,,,1,1,1
LBY-001801,1,,,,0,1,1
LBY-001802,1,,,,1,1,1
LBY-001803,1,,,,1,1,1
LBY-001804,1,,,,0,1,1
LBY-001805,1,,,,1,1,1
LBY-001806,1,,,,1,1,1
LBY-001807,1,,,,1,1,1
LBY-001808,1,,,,1,1,1
LBY-001809,1,,,,1,1,1
LBY-001810,1,,,,1,1,1
LBY-001811,0,,,,0,0,0
LBY-001812,1,,,,1,1,1
LBY-001813,1,,,,1,1,1
LBY-001814,1,,,,1,1,1
LBY-001815,1,,,,1,1,1
LBY-001816,1,,,,1,1,1
LBY-001817,1,,,,0,1,1
LBY-001818,0,,,,0,0,0
LBY-001819,1,,,,1,1,1
LBY-001820,1,,,,1,1,1
LBY-001821,0,,,,1,1,1
LBY-001822,1,,,,1,1,1
LBY-001823,1,,,,1,1,1
LBY-001824,1,,,,1,1,1
LBY-001825,1,,,,1,1,1
LBY-001826,1,,,,1,1,1
LBY-001827,1,,,,1,1,1
LBY-001828,1,,,,0,0,0
LBY-001829,1,,,,1,1,1
LBY-001830,1,,,,1,1,1
LBY-001831,1,,,,1,1,1
LBY-001832,1,,,,1,1,1
LBY-001833,1,,,,1,1,1
LBY-001834,1,,,,1,1,1
LBY-001835,1,,,,1,1,1
LBY-001836,0,,,,0,0,0
LBY-001837,1,,,,1,0,0
LBY-001838,1,,,,1,1,1
LBY-001839,1,,,,1,1,1
LBY-001840,1,,,,1,1,1
LBY-001841,1,,,,1,1,1
LBY-001842,0,,,,0,0,0
LBY-001843,1,,,,1,1,1
LBY-001844,1,,,,1,1,1
LBY-001845,1,,,,1,1,1
LBY-001846,1,,,,1,1,1
LBY-001847,1,,,,1,1,1
LBY-001848,1,,,,1,1,1
LBY-001849,1,,,,1,1,1
LBY-001850,1,,,,1,1,1
LBY-001851,1,,,,1,1,1
LBY-001852,1,,,,1,1,1
LBY-001853,1,,,,1,1,1
LBY-001854,0,,,,0,0,0
LBY-001855,1,,,,1,1,1
LBY-001856,1,,,,1,1,1
LBY-001857,1,,,,1,1,1
LBY-001858,1,,,,1,0,0
LBY-001859,1,,,,1,1,1
LBY-001860,1,,,,1,1,1
LBY-001861,1,,,,1,1,1
LBY-001862,1,,,,1,1,1
LBY-001863,1,,,,1,0,0
LBY-001864,0,,,,0,0,0
LBY-001865,0,,,,0,0,0
LBY-001866,0,,,,1,0,0
LBY-001867,1,,,,1,0,1
LBY-001868,1,,,,0,1,1
LBY-001869,1,,,,1,0,0
LBY-001870,1,,,,1,1,1
LBY-001871,1,,,,1,0,0
LBY-001872,1,,,,1,1,1
LBY-001873,1,,,,1,1,1
LBY-001874,1,,,,1,1,1
LBY-001875,1,,,,1,1,1
LBY-001876,1,,,,1,0,1
LBY-001877,1,,,,1,1,1
LBY-001878,1,,,,1,0,1
LBY-001879,1,,,,1,1,1
LBY-001880,1,,,,1,1,1
LBY-001881,1,,,,1,0,1
LBY-001882,1,,,,1,0,0
LBY-001883,1,,,,1,1,1
LBY-001884,1,,,,1,1,1
LBY-001885,1,,,,1,0,0
LBY-001887,1,,,,1,0,1
LBY-001888,1,,,,1,0,1
LBY-001889,1,,,,1,1,1
LBY-001890,1,,,,1,1,1
LBY-001891,1,,,,1,1,1
LBY-001892,1,,,,1,1,1
LBY-001893,1,,,,1,1,1
LBY-001894,1,,,,1,1,1
LBY-001895,1,,,,1,0,1
LBY-001896,1,,,,1,1,1
LBY-001897,1,,,,1,1,1
LBY-001898,1,,,,1,1,1
LBY-001899,1,,,,0,1,1
LBY-001900,1,,,,1,1,1
LBY-001901,1,,,,1,1,1
LBY-001902,1,,,,1,1,1
LBY-001903,1,,,,1,0,1
LBY-001904,1,,,,1,1,1
LBY-001906,1,,,,1,1,1
LBY-001907,1,,,,1,0,0
LBY-001908,1,,,,1,1,1
LBY-001909,1,,,,1,1,1
LBY-001910,0,,,,0,1,1
LBY-001911,1,,,,1,1,1
LBY-001912,1,,,,1,1,1
LBY-001913,1,,,,1,1,1
LBY-001914,0,,,,0,1,1
LBY-001915,1,,,,1,1,1
LBY-001916,1,,,,1,0,1
LBY-001917,1,,,,1,1,1
LBY-001918,1,,,,1,1,1
LBY-001919,1,,,,1,1,1
LBY-001920,0,,,,0,0,0
LBY-001921,1,,,,1,1,1
LBY-001922,1,,,,1,1,1
LBY-001923,1,,,,1,1,1
LBY-001924,1,,,,1,1,1
LBY-001925,1,,,,1,1,1
LBY-001926,1,,,,1,1,1
LBY-001927,1,,,,1,1,1
LBY-001928,1,,,,1,1,1
LBY-001929,1,,,,1,1,1
LBY-001930,1,,,,1,1,1
LBY-001931,1,,,,0,1,1
LBY-001932,1,,,,1,1,1
LBY-001933,1,,,,0,1,1
LBY-001935,1,,,,0,1,1
LBY-001936,1,,,,1,1,1
LBY-001938,1,,,,1,1,1
LBY-001939,1,,,,1,0,0
LBY-001940,1,,,,1,1,1
LBY-001941,0,,,,1,0,0
LBY-001942,1,,,,1,1,1
LBY-001943,1,,,,0,0,0
LBY-001944,1,,,,1,0,0
LBY-001945,1,,,,1,0,0
LBY-001946,1,,,,1,1,1
LBY-001947,1,,,,1,0,0
LBY-001948,1,,,,1,1,1
LBY-001949,1,,,,1,1,1
LBY-001950,1,,,,1,1,1
LBY-001951,1,,,,1,1,1
LBY-001952,1,,,,1,0,0
LBY-001953,1,,,,1,0,0
LBY-001954,1,,,,1,0,1
LBY-001955,1,,,,0,0,0
LBY-001956,1,,,,1,1,1
LBY-001957,1,,,,1,0,0
LBY-001958,1,,,,1,0,0
LBY-001959,1,,,,1,1,1
LBY-001960,1,,,,1,1,1
LBY-001961,1,,,,1,0,0
LBY-001962,1,,,,1,0,0
LBY-001963,1,,,,1,1,1
LBY-001964,1,,,,1,1,1
LBY-001965,0,,,,1,0,0
LBY-001966,1,,,,1,0,0
LBY-001967,1,,,,1,1,1
LBY-001968,1,,,,1,1,1
LBY-001969,1,,,,1,1,1
LBY-001970,1,,,,1,0,0
LBY-001971,1,,,,1,0,0
LBY-001972,1,,,,1,1,1
LBY-001973,0,,,,1,0,0
LBY-001974,1,,,,1,0,0
LBY-001975,1,,,,1,1,1
LBY-001976,1,,,,1,1,1
LBY-001977,1,,,,1,0,0
LBY-001978,1,,,,1,0,0
LBY-001979,1,,,,1,0,0
LBY-001980,1,,,,1,0,0
LBY-001981,1,,,,1,1,1
LBY-001982,1,,,,1,0,0
LBY-001983,0,,,,0,0,0
LBY-001984,1,,,,1,0,0
LBY-001985,0,,,,0,0,0
LBY-001986,1,,,,1,1,1
LBY-001987,1,,,,1,1,1
LBY-001988,1,,,,1,0,0
LBY-001989,1,,,,1,1,1
LBY-001990,0,,,,0,0,0
LBY-001991,1,,,,0,0,0
LBY-001992,1,,,,1,1,1
LBY-001993,1,,,,1,1,1
LBY-001994,1,,,,1,1,1
LBY-001995,1,,,,0,1,1
LBY-001996,1,,,,1,1,1
LBY-001997,1,,,,1,1,1
LBY-001998,1,,,,1,1,1
LBY-001999,1,,,,1,1,1
LBY-002000,1,,,,1,1,1
LBY-002001,1,,,,1,1,1
LBY-002002,1,,,,1,1,1
LBY-002003,1,,,,1,1,1
LBY-002004,1,,,,1,1,1
LBY-002005,1,,,,1,1,1
LBY-002006,1,,,,1,1,1
LBY-002007,1,,,,1,1,1
LBY-002008,0,,,,1,1,1
LBY-002009,1,,,,1,1,1
LBY-002010,1,,,,1,1,1
LBY-002011,1,,,,1,1,1
LBY-002012,1,,,,1,1,1
LBY-002013,1,,,,1,1,1
LBY-002014,1,,,,1,1,1
LBY-002015,1,,,,1,0,1
LBY-002016,1,,,,1,1,1
LBY-002017,1,,,,1,1,1
LBY-002018,1,,,,1,1,1
LBY-002019,1,,,,1,0,1
LBY-002020,1,,,,1,1,1
LBY-002021,1,,,,1,1,1
LBY-002022,1,,,,1,1,1
LBY-002023,1,,,,1,1,1
LBY-002024,1,,,,1,0,1
LBY-002025,1,,,,1,1,1
LBY-002026,1,,,,1,1,1
LBY-002027,1,,,,1,1,1
LBY-002028,1,,,,1,1,1
LBY-002029,1,,,,1,1,1
LBY-002030,1,,,,1,1,1
LBY-002031,1,,,,1,1,1
LBY-002032,1,,,,1,1,1
LBY-002033,1,,,,1,1,1
LBY-002034,1,,,,1,1,1
LBY-002035,1,,,,1,1,1
LBY-002036,1,,,,1,0,1
LBY-002037,1,,,,1,0,1
LBY-002038,1,,,,1,1,1
LBY-002039,1,,,,1,1,1
LBY-002040,1,,,,1,1,1
LBY-002041,1,,,,0,1,1
LBY-002042,1,,,,1,1,1
LBY-002043,1,,,,1,1,1
LBY-002044,1,,,,1,1,1
LBY-002045,0,,,,0,1,1
LBY-002046,1,,,,1,1,1
LBY-002047,0,,,,0,0,0
LBY-002048,1,,,,1,1,1
LBY-002049,0,,,,0,0,0
LBY-002050,0,,,,0,0,0
LBY-002051,1,,,,0,0,0
LBY-002052,1,,,,1,1,1
LBY-002053,1,,,,1,1,1
LBY-002054,1,,,,0,1,1
LBY-002055,0,,,,1,0,1
LBY-002056,1,,,,1,1,1
LBY-002057,1,,,,1,1,1
LBY-002058,0,,,,0,0,0
LBY-002059,0,,,,0,0,0
LBY-002060,1,,,,1,1,1
LBY-002061,1,,,,0,0,0
LBY-002062,1,,,,0,1,1
LBY-002063,1,,,,1,1,1
LBY-002064,1,,,,0,1,1
LBY-002065,1,,,,0,1,1
LBY-002066,1,,,,1,0,1
LBY-002067,0,,,,0,0,0
LBY-002068,1,,,,0,0,0
LBY-002069,1,,,,1,1,1
LBY-002070,1,,,,1,0,1
LBY-002071,1,,,,1,1,1
LBY-002072,1,,,,1,0,1
LBY-002073,1,,,,1,1,1
LBY-002074,1,,,,1,1,1
LBY-002075,1,,,,1,1,1
LBY-002076,1,,,,1,1,1
LBY-002077,1,,,,1,1,1
LBY-002078,1,,,,0,0,0
LBY-002079,1,,,,1,1,1
LBY-002080,1,,,,1,1,1
LBY-002081,1,,,,1,0,1
LBY-002082,1,,,,1,1,1
LBY-002083,1,,,,0,0,0
LBY-002084,1,,,,1,1,1
LBY-002085,1,,,,1,1,1
LBY-002086,1,,,,1,1,1
LBY-002087,1,,,,1,1,1
LBY-002088,1,,,,0,1,1
LBY-002089,1,,,,1,1,1
LBY-002090,1,,,,1,1,1
LBY-002091,1,,,,1,1,1
LBY-002092,1,,,,1,1,1
LBY-002093,1,,,,0,1,1
LBY-002094,1,,,,1,1,1
LBY-002095,1,,,,1,1,1
LBY-002096,1,,,,1,1,1
LBY-002097,1,,,,1,1,1
LBY-002098,1,,,,0,0,0
LBY-002099,1,,,,1,1,1
LBY-002100,1,,,,0,0,0
LBY-002101,0,,,,1,1,1
LBY-002102,1,,,,1,0,0
LBY-002103,1,,,,1,1,1
LBY-002104,1,,,,0,1,1
LBY-002105,1,,,,1,1,1
LBY-002106,1,,,,1,1,1
LBY-002107,1,,,,1,1,1
LBY-002108,1,,,,1,1,1
LBY-002109,1,,,,1,1,1
LBY-002110,1,,,,1,1,1
LBY-002111,1,,,,1,1,1
LBY-002112,1,,,,0,0,0
LBY-002113,1,,,,0,0,0
LBY-002114,0,,,,0,0,1
LBY-002115,0,,,,1,0,0
LBY-002116,1,,,,1,1,1
LBY-002117,0,,,,0,0,0
LBY-002118,1,,,,1,0,1
LBY-002119,1,,,,1,1,1
LBY-002120,1,,,,0,1,1
LBY-002121,1,,,,1,1,1
LBY-002122,1,,,,1,1,1
LBY-002123,1,,,,1,1,1
LBY-002124,1,,,,0,1,1
LBY-002125,1,,,,1,1,1
LBY-002126,1,,,,0,0,0
LBY-002127,1,,,,0,1,1
LBY-002128,1,,,,1,1,1
LBY-002129,1,,,,1,1,1
LBY-002130,1,,,,1,1,1
LBY-002131,1,,,,1,1,1
LBY-002132,1,,,,1,0,0
LBY-002133,1,,,,1,1,1
LBY-002134,1,,,,1,1,1
LBY-002135,1,,,,0,0,0
LBY-002136,1,,,,0,0,0
LBY-002137,1,,,,1,1,1
LBY-002138,1,,,,1,1,1
LBY-002139,1,,,,1,1,1
LBY-002140,1,,,,1,1,1
LBY-002141,1,,,,1,1,1
LBY-002142,1,,,,1,1,1
LBY-002143,1,,,,0,1,1
LBY-002144,1,,,,1,0,0
LBY-002145,1,,,,0,1,1
LBY-002146,1,,,,0,1,1
LBY-002147,0,,,,1,1,1
LBY-002148,1,,,,1,1,1
LBY-002149,1,,,,0,1,1
LBY-002150,1,,,,1,1,1
LBY-002151,1,,,,1,0,0
LBY-002152,1,,,,1,1,1
LBY-002153,1,,,,1,1,1
LBY-002154,1,,,,1,1,1
LBY-002155,1,,,,1,1,1
LBY-002156,1,,,,1,1,1
LBY-002157,1,,,,1,1,1
LBY-002158,1,,,,1,1,1
LBY-002159,0,,,,1,1,1
LBY-002160,1,,,,1,1,1
LBY-002161,1,,,,1,1,1
LBY-002162,1,,,,0,0,1
LBY-002163,1,,,,1,1,1
LBY-002164,1,,,,1,1,1
LBY-002165,1,,,,1,0,0
LBY-002166,1,,,,1,1,1
LBY-002167,1,,,,0,1,1
LBY-002168,1,,,,1,1,1
LBY-002169,1,,,,1,1,1
LBY-002170,0,,,,0,1,1
LBY-002171,1,,,,1,0,1
LBY-002172,0,,,,1,0,0
LBY-002173,1,,,,0,1,1
LBY-002174,1,,,,1,1,1
LBY-002175,1,,,,0,1,1
LBY-002176,1,,,,1,1,1
LBY-002177,0,,,,0,0,0
LBY-002178,1,,,,0,1,1
LBY-002179,1,,,,0,0,0
LBY-002180,1,,,,1,0,0
LBY-002181,1,,,,0,0,1
LBY-002182,1,,,,0,0,1
LBY-002183,0,,,,0,0,1
LBY-002184,1,,,,1,1,1
LBY-002185,1,,,,1,0,0
LBY-002186,1,,,,1,1,1
LBY-002187,1,,,,1,1,1
LBY-002188,1,,,,1,1,1
LBY-002189,1,,,,1,0,1
LBY-002190,1,,,,1,1,1
LBY-002191,1,,,,1,1,1
LBY-002192,1,,,,1,0,1
LBY-002193,1,,,,1,0,1
LBY-002194,1,,,,1,1,1
LBY-002195,1,,,,1,1,1
LBY-002196,1,,,,1,1,1
LBY-002197,1,,,,1,1,1
LBY-002198,1,,,,1,1,1
LBY-002199,1,,,,1,1,1
LBY-002200,1,,,,1,1,1
LBY-002201,1,,,,1,1,1
LBY-002202,1,,,,1,1,1
LBY-002203,1,,,,0,1,1
LBY-002204,1,,,,1,1,1
LBY-002205,1,,,,0,1,1
LBY-002206,0,,,,1,0,0
LBY-002207,0,,,,0,0,0
LBY-002208,1,,,,0,0,0
LBY-002209,1,,,,0,1,1
LBY-002210,1,,,,0,0,0
LBY-002211,1,,,,0,0,0
LBY-002212,0,,,,0,0,0
LBY-002213,0,,,,0,0,0
LBY-002214,0,,,,0,0,0
LBY-002215,0,,,,0,0,0
LBY-002216,0,,,,0,0,0
LBY-002217,0,,,,0,0,0
LBY-002218,1,,,,0,1,1
LBY-002219,1,,,,0,0,0
LBY-002220,0,,,,0,0,0
LBY-002221,1,,,,1,0,1
LBY-002222,1,,,,1,1,1
LBY-002223,1,,,,1,0,1
LBY-002224,1,,,,1,1,1
LBY-002225,1,,,,1,1,1
LBY-002226,1,,,,0,0,0
LBY-002227,1,,,,1,1,1
LBY-002228,1,,,,1,1,1
LBY-002229,1,,,,1,1,1
LBY-002230,0,,,,1,1,1
LBY-002231,1,,,,1,0,0
LBY-002232,1,,,,1,1,1
LBY-002233,0,,,,1,0,1
LBY-002234,0,,,,0,0,1
LBY-002235,1,,,,1,1,1
LBY-002236,1,,,,1,0,1
LBY-002237,0,,,,1,1,1
LBY-002238,1,,,,0,0,0
LBY-002239,1,,,,0,0,0
LBY-002240,1,,,,0,0,0
LBY-002241,0,,,,0,0,0
LBY-002242,0,,,,0,0,0
LBY-002243,1,,,,1,1,1
LBY-002244,1,,,,0,0,0
LBY-002245,1,,,,1,0,1
LBY-002246,0,,,,0,0,0
LBY-002247,1,,,,1,1,1
LBY-002248,1,,,,1,1,1
LBY-002249,1,,,,0,0,0
LBY-002250,1,,,,1,1,1
LBY-002251,1,,,,1,1,1
LBY-002252,1,,,,1,1,1
LBY-002253,1,,,,1,1,1
LBY-002254,1,,,,1,1,1
LBY-002255,1,,,,1,1,1
LBY-002256,1,,,,0,0,0
LBY-002257,1,,,,1,1,1
LBY-002258,1,,,,1,0,0
LBY-002259,1,,,,1,1,1
LBY-002260,1,,,,0,0,1
LBY-002261,1,,,,1,1,1
LBY-002262,1,,,,1,1,1
LBY-002263,1,,,,1,1,1
LBY-002264,1,,,,1,1,1
LBY-002265,1,,,,0,1,1
LBY-002266,1,,,,1,1,1
LBY-002267,1,,,,1,1,1
LBY-002268,1,,,,0,1,1
LBY-002269,1,,,,1,0,0
LBY-002270,1,,,,1,1,1
LBY-002271,1,,,,0,1,1
LBY-002272,1,,,,1,1,1
LBY-002273,1,,,,1,1,1
LBY-002274,1,,,,0,0,1
LBY-002275,1,,,,0,1,1
LBY-002276,1,,,,0,0,0
LBY-002277,1,,,,1,1,1
LBY-002278,1,,,,1,0,1
LBY-002279,0,,,,1,1,1
LBY-002280,1,,,,1,1,1
LBY-002281,1,,,,1,1,1
LBY-002282,1,,,,1,1,1
LBY-002283,1,,,,1,1,1
LBY-002284,1,,,,1,1,1
LBY-002285,1,,,,1,1,1
LBY-002286,1,,,,1,1,1
LBY-002287,1,,,,1,1,1
LBY-002288,0,,,,1,1,1
LBY-002289,0,,,,0,0,0
LBY-002290,1,,,,0,1,1
LBY-002291,0,,,,0,0,0
LBY-002292,0,,,,0,0,0
LBY-002293,1,,,,1,1,1
LBY-002294,1,,,,1,0,1
LBY-002295,1,,,,1,1,1
LBY-002296,0,,,,1,1,1
LBY-002297,1,,,,0,1,1
LBY-002298,0,,,,1,0,0
LBY-002299,1,,,,1,1,1
LBY-002300,1,,,,1,1,1
LBY-002301,1,,,,1,0,1
LBY-002302,1,,,,1,1,1
LBY-002303,1,,,,1,1,1
LBY-002304,1,,,,1,0,1
LBY-002305,1,,,,1,1,1
LBY-002306,1,,,,1,1,1
LBY-002307,1,,,,1,1,1
LBY-002308,0,,,,0,0,0
LBY-002309,1,,,,1,1,1
LBY-002310,0,,,,0,0,0
LBY-002311,1,,,,1,1,1
LBY-002312,1,,,,0,1,1
LBY-002313,1,,,,1,1,1
LBY-002314,1,,,,1,1,1
LBY-002315,1,,,,1,1,1
LBY-002316,1,,,,0,0,0
LBY-002317,1,,,,1,0,1
LBY-002318,1,,,,1,1,1
LBY-002319,1,,,,1,0,1
LBY-002320,1,,,,1,1,1
LBY-002321,1,,,,1,1,1
LBY-002322,1,,,,1,1,1
LBY-002323,1,,,,1,1,1
LBY-002324,1,,,,0,1,1
LBY-002325,1,,,,1,1,1
LBY-002326,1,,,,1,1,1
LBY-002327,1,,,,1,1,1
LBY-002328,1,,,,1,1,1
LBY-002329,1,,,,1,1,1
LBY-002330,0,,,,1,1,1
LBY-002331,1,,,,0,1,1
LBY-002332,1,,,,1,1,1
LBY-002333,1,,,,1,1,1
LBY-002334,1,,,,1,1,1
LBY-002335,0,,,,1,1,1
LBY-002336,1,,,,1,1,1
LBY-002337,1,,,,1,1,1
LBY-002338,1,,,,1,1,1
LBY-002339,1,,,,1,1,1
LBY-002340,1,,,,1,0,1
LBY-002341,0,,,,1,0,0
LBY-002342,1,,,,1,0,1
LBY-002343,1,,,,1,0,1
LBY-002344,1,,,,1,0,1
