geo_id,deped_id,school_name,address,adm0,adm1,adm2,adm3,longitude,latitude
TUN-002659,10624507.0,E.P.ABOU EL KACEM EC'CHABBI,,tun,Tataouine,ØºÙØ±Ø§Ø³Ù,Ø§ÙÙØ¯ÙÙØ© Ø§ÙØ¬Ø¯ÙØ¯Ø©,10.2554,33.10657
TUN-002660,10624508.0,E.P.CITE ENNOUR,,tun,Tataouine,Ø¨Ø¦Ø± Ø§ÙØ£Ø­ÙØ±,Ø¨Ø¦Ø± Ø§ÙØ§Ø­ÙØ± Ø§ÙØ´Ø±ÙÙØ©,10.455208,33.178883
TUN-002661,10624509.0,E.P.ESSNED,,tun,Tataouine,Ø¨Ø¦Ø± Ø§ÙØ£Ø­ÙØ±,Ø§ÙØ³ÙØ¯,10.437249,33.171434
TUN-002662,10625001.0,E.P.2 MARS 34,,tun,Tataouine,Ø°ÙÙØ¨Ø©,Ø°ÙØ¨ÙØ© Ø§ÙØ´Ø±ÙÙØ©,10.701564,32.00884
TUN-002663,10625003.0,E.P.DHIBA OUEST,,tun,Tataouine,Ø°ÙÙØ¨Ø©,Ø°ÙØ¨ÙØ© Ø§ÙØºØ±Ø¨ÙØ©,10.691562,32.012437
TUN-002664,10631501.0,E.P.TAJERJEMT,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,Ø¨ÙØºØ±Ø§Ø±Ø©,10.701261,33.590505
TUN-002665,10631502.0,E.P.EL HALFAOUI,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,Ø¨ÙØºØ±Ø§Ø±Ø©,10.651935,33.599618
TUN-002666,10631503.0,E.P.2 MARS 34,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,ÙØ¯ÙÙÙ Ø§ÙØ´Ø±ÙÙØ©,10.492591,33.344694
TUN-002667,10631504.0,E.P.GHRAR BOUGRARA,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,Ø¨ÙØºØ±Ø§Ø±Ø©,10.638619,33.562796
TUN-002668,10631505.0,E.P.RTE DE TATAOUINE,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,ÙØ¯ÙÙÙ Ø§ÙØ¬ÙÙØ¨ÙØ©,10.486436,33.33701
TUN-002669,10631506.0,E.P.BOUGHRARA,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,Ø¨ÙØºØ±Ø§Ø±Ø©,10.678535,33.5391
TUN-002670,10631507.0,E.P.HASSI AMOR,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,Ø­Ø³Ù Ø¹ÙØ±,10.61842,33.363398
TUN-002671,10631508.0,E.P.EL HORRIA,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,Ø¨ÙØºØ±Ø§Ø±Ø©,10.646181,33.539387
TUN-002672,10631510.0,E.P.SMAR,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,Ø­Ø³Ù ÙØ¯ÙÙÙ,10.608836,33.414318
TUN-002673,10631514.0,E.P.HASSI MEDNINE,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,Ø­Ø³Ù ÙØ¯ÙÙÙ,10.545308,33.375012
TUN-002674,10631517.0,E.P.LEBBA,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,Ø§ÙÙØ¨Ø©,10.523059,33.313103
TUN-002675,10631522.0,E.P.AYATI,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,Ø¨ÙØºØ±Ø§Ø±Ø©,10.716992,33.622006
TUN-002676,10631526.0,E.P.ESSOUITIR,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,Ø§ÙØ³ÙÙØ·ÙØ±,10.693176,33.373808
TUN-002677,10631527.0,E.P.OUDEY ESSEDER,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,ÙØ§Ø¯Ù Ø§ÙØ³Ø¯Ø±,10.686936,33.328621
TUN-002678,10631529.0,E.P.DARGHOULIA,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,Ø§ÙØ¯Ø±ØºÙÙÙØ©,10.639328,33.39129
TUN-002679,10631531.0,E.P.RUE M'HIRI,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,ÙØ¯ÙÙÙ Ø§ÙØ¬ÙÙØ¨ÙØ©,10.495319,33.336625
TUN-002680,10631533.0,E.P.RAJA,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,ÙØ¯ÙÙÙ Ø§ÙØ´Ø±ÙÙØ©,10.504979,33.354781
TUN-002681,10631537.0,E.P.OUED ETTAAM,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,Ø­Ø³Ù Ø¹ÙØ±,10.588835,33.292246
TUN-002682,10631540.0,E.P.CITE EL HABIB,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,ÙØ¯ÙÙÙ Ø§ÙØ¬ÙÙØ¨ÙØ©,10.485416,33.327522
TUN-002683,10631543.0,E.P.AMRA NEUVE,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø¹ÙØ±Ø©,10.565832,33.431168
TUN-002684,10631547.0,E.P.ESSANAM,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,Ø­Ø³Ù Ø¹ÙØ±,10.614591,33.31703
TUN-002685,10631549.0,E.P.CITE INDlle ENNASR,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,ÙØ¯ÙÙÙ Ø§ÙØ¬ÙÙØ¨ÙØ©,10.506706,33.339183
TUN-002686,10631550.0,E.P.9 AVRIL,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,Ø§ÙÙØ¨Ø©,10.543812,33.355879
TUN-002687,10631551.0,E.P.GUARAR BEN MAGHLIA,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,Ø­Ø³Ù ÙØ¯ÙÙÙ,10.587451,33.378614
TUN-002688,10631554.0,E.P.HASSI DHIFALLAH,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,Ø§ÙÙØ¨Ø©,10.542615,33.328607
TUN-002689,10631555.0,E.P.FERJANIA,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,Ø¹ÙØ± Ø§ÙØ¬Ø¯ÙØ¯Ø©,10.620884,33.439076
TUN-002690,10631557.0,E.P.CITE MARS,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,ÙØ¯ÙÙÙ Ø§ÙØ¬ÙÙØ¨ÙØ©,10.499922,33.318678
TUN-002691,10631560.0,E.P.HACI JLIDI,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,Ø­Ø³Ù Ø¹ÙØ±,10.587406,33.359504
TUN-002692,10631561.0,E.P.CHEAB ERREBAIA,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,Ø¨ÙØºØ±Ø§Ø±Ø©,10.656923,33.510927
TUN-002693,10631562.0,E.P.ALAMET HASSI AMOR,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,Ø§ÙØ¯Ø±ØºÙÙÙØ©,10.6484,33.365504
TUN-002694,10631563.0,E.P.HASSI HADDAD,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,Ø­Ø³Ù Ø¹ÙØ±,10.630946,33.343233
TUN-002695,10631564.0,E.P.CITE TALIK BOUGHRARA,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,Ø¨ÙØºØ±Ø§Ø±Ø©,10.657258,33.553609
TUN-002696,10631565.0,E.P. BOUGHRARA 2,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,Ø¨ÙØºØ±Ø§Ø±Ø©,10.671658,33.559362
TUN-002697,10631566.0,E.P.CITE HLEL,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,Ø§ÙØ¯Ø±ØºÙÙÙØ©,10.650301,33.439842
TUN-002698,10631567.0,E.P.CITE ENNASSIM,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,ÙØ¯ÙÙÙ Ø§ÙØ´Ø±ÙÙØ©,10.502586,33.347078
TUN-002699,10631701.0,E.P.RTE DE BENI KHEDACHE,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§ÙØ´ÙØ§ÙÙØ©,ÙØ¯ÙÙÙ Ø§ÙØºØ±Ø¨ÙØ©,10.48407822,33.346146
TUN-002700,10631702.0,E.P.RTE DE GABES,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§ÙØ´ÙØ§ÙÙØ©,ÙØ¯ÙÙÙ Ø§ÙØ´ÙØ§ÙÙØ©,10.48788807,33.349096
TUN-002701,10631704.0,E.P.RUE CHABBI,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§Ø§ÙØ¬ÙÙØ¨ÙØ©,ÙØ¯ÙÙÙ Ø§ÙØ¬ÙÙØ¨ÙØ©,10.485795,33.327144
TUN-002702,10631708.0,E.P.OUM THAMER,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§ÙØ´ÙØ§ÙÙØ©,Ø£Ù Ø§ÙØªÙØ± Ø§ÙØºØ±Ø¨ÙØ©,10.438093,33.371074
TUN-002703,10631712.0,E.P.ROUIS,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø±Ø­Ø§ÙØ©,10.24509,33.255392
TUN-002704,10631716.0,E.P.BENI GHEZAIEL,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§ÙØ´ÙØ§ÙÙØ©,Ø¨ÙÙ Ø¹Ø²ÙÙ,10.439392,33.271232
TUN-002705,10631720.0,E.P.ALLAMAT MECHLOUCH,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§ÙØ´ÙØ§ÙÙØ©,Ø£Ù Ø§ÙØªÙØ± Ø§ÙØºØ±Ø¨ÙØ©,10.3275058,33.395996
TUN-002706,10631723.0,E.P.BIR BSIR,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§ÙØ´ÙØ§ÙÙØ©,ÙÙØªÙÙ,10.342046,33.490687
TUN-002707,10631734.0,E.P.IBN KHALDOUN ,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§ÙØ´ÙØ§ÙÙØ©,ÙØ¯ÙÙÙ Ø§ÙØ´ÙØ§ÙÙØ©,10.47376479,33.359133
TUN-002708,10631735.0,E.P.SAIKHA,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§ÙØ´ÙØ§ÙÙØ©,Ø£Ù Ø§ÙØªÙØ± Ø§ÙØºØ±Ø¨ÙØ©,10.28553624,33.411034
TUN-002709,10631736.0,E.P.NAJAH,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§ÙØ´ÙØ§ÙÙØ©,ÙØ¯ÙÙÙ Ø§ÙØ´ÙØ§ÙÙØ©,10.49115908,33.357877
TUN-002710,10631738.0,E.P.RAS BOUREMLI,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø§ÙØ±Ø§ÙÙØ¨Ø© Ø§ÙØºØ±Ø¨ÙØ©,10.373098,33.459426
TUN-002711,10631741.0,E.P.AV.MOSBAH JARBOUAA,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§ÙØ´ÙØ§ÙÙØ©,ÙØ¯ÙÙÙ Ø§ÙØºØ±Ø¨ÙØ©,10.4727002,33.340413
TUN-002712,10631748.0,E.P.BOURAMLI 2,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§ÙØ´ÙØ§ÙÙØ©,ÙÙØªÙÙ,10.31815877,33.451412
TUN-002713,10631752.0,E.P.CITE ENNOUR,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§ÙØ´ÙØ§ÙÙØ©,02ÙØ§Ù,10.48482618,33.331587
TUN-002714,10631753.0,E.P.CITE JENDLI,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø¹ÙØ±Ø©,10.51601949,33.38481
TUN-002715,10631756.0,E.P.EL AMEL,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§ÙØ´ÙØ§ÙÙØ©,20ÙØ§Ø±Ø³,10.469329,33.356872
TUN-002716,10631757.0,E.P.CITE ENNOUR 2,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§ÙØ´ÙØ§ÙÙØ©,Ø£Ù Ø§ÙØªÙØ± Ø§ÙØºØ±Ø¨ÙØ©,10.401412,33.346692
TUN-002717,10631758.0,E.P.ETTAFAOUEK,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§ÙØ´ÙØ§ÙÙØ©,ÙØ¯ÙÙÙ Ø§ÙØ´ÙØ§ÙÙØ©,10.46911429,33.370476
TUN-002718,10631759.0,E.P.Tarek ibn Zied,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø±Ø­Ø§ÙØ©,10.27022,33.21415
TUN-002719,10631801.0,E.P.AMRA ANCIENNE,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø¹ÙØ±Ø©,10.531711,33.402805
TUN-002720,10631802.0,E.P.2 MARS 34,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,10.480957,33.506868
TUN-002721,10631803.0,E.P.KOUTINE,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø§ÙØ±Ø§ÙÙØ¨Ø© Ø§ÙØºØ±Ø¨ÙØ©,10.372988,33.459456
TUN-002722,10631804.0,E.P.KASBAT,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø§ÙÙØµØ¨Ø©,10.401466,33.514309
TUN-002723,10631805.0,E.P.RAGOUBA EST,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø§ÙØ±Ø§ÙÙØ¨Ø© Ø§ÙØ´Ø±ÙÙØ©,10.43486,33.457117
TUN-002724,10631806.0,E.P.MAGHRAOUIA,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø§ÙÙØºØ²Ø§ÙÙØ©,10.615828,33.647574
TUN-002725,10631807.0,E.P.JOREF TAMESSENT,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø§ÙØ¬Ø±Ù,10.706051,33.688386
TUN-002726,10631808.0,E.P.BEDOUI,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø¨Ø¯ÙÙ,10.542135,33.498267
TUN-002727,10631809.0,E.P.SAADANE,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø¹ÙØ±Ø©,10.617111,33.46988
TUN-002728,10631810.0,E.P.EL GUERINE,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø§ÙÙØ±ÙÙ,10.515698,33.61429
TUN-002729,10631811.0,E.P.CHOBET SALI,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø§ÙØ¯Ø®ÙÙØ©,10.293506,33.233802
TUN-002730,10631812.0,E.P.DROUGE OUEST,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø§ÙØ¬Ø±Ù,10.730982,33.687959
TUN-002731,10631813.0,E.P.RAGOUBA OUEST,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø§ÙØ±Ø§ÙÙØ¨Ø© Ø§ÙØºØ±Ø¨ÙØ©,10.409606,33.450424
TUN-002732,10631814.0,E.P.BAYEZ,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø§ÙØºØ¨Ø§Ù,10.458089,33.414567
TUN-002733,10631815.0,E.P.9 AVRIL 1938,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,10.493042,33.549928
TUN-002734,10631817.0,E.P.OUED MOUSSA,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø§ÙØ±Ø§ÙÙØ¨Ø© Ø§ÙØºØ±Ø¨ÙØ©,10.384964,33.481552
TUN-002735,10631818.0,E.P.EL GHABBAI,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø§ÙØºØ¨Ø§Ù,10.467973,33.43545
TUN-002736,10631819.0,E.P.AVICENNE,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø¹ÙØ±Ø©,10.506487,33.425247
TUN-002737,10631820.0,E.P.KHEDHIR,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø§ÙØ¬Ø±Ù,10.732021,33.686498
TUN-002738,10631821.0,E.P.DROUGE EST,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø§ÙØ¯Ø±Ø¬Ø§ÙØ©,10.467444,33.534424
TUN-002739,10631822.0,E.P.RAS OUADI DROUGE,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø§ÙØ±Ø§ÙÙØ¨Ø© Ø§ÙØ´Ø±ÙÙØ©,10.443256,33.487634
TUN-002740,10631823.0,E.P.EL GUESIBA,,tun,MÃ©denine,ÙØ¯ÙÙÙ Ø§ÙØ´ÙØ§ÙÙØ©,Ø£Ù Ø§ÙØªÙØ± Ø§ÙØ´Ø±ÙÙØ©,10.4157641,33.384279
TUN-002741,10631824.0,E.P.OM HASSEN,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø§ÙÙØºØ²Ø§ÙÙØ©,10.581557,33.617537
TUN-002742,10631825.0,E.P.RAS EL OUED GHABBAI,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø§ÙØ±Ø§ÙÙØ¨Ø© Ø§ÙØ´Ø±ÙÙØ©,10.437371,33.425424
TUN-002743,10631826.0,E.P.HENCHIR GAZEL,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø§ÙØ¬Ø±Ù,10.649921,33.659745
TUN-002744,10631827.0,E.P.BRIKET,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø§ÙØ±Ø§ÙÙØ¨Ø© Ø§ÙØ´Ø±ÙÙØ©,10.414762,33.474588
TUN-002745,10631828.0,E.P.EL KASBA EST,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø§ÙÙØµØ¨Ø©,10.415074,33.521248
TUN-002746,10632001.0,E.P.2 MARS 34 RUE M.SLIM,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,10.199166,33.252852
TUN-002747,10632002.0,E.P.KSAR JEDID,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø§ÙÙØµØ± Ø§ÙØ¬Ø¯ÙØ¯,10.296307,33.30175
TUN-002748,10632003.0,E.P.HALG EJJEMEL,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø§ÙØ­ÙÙÙØ©,10.196585,33.404973
TUN-002749,10632004.0,E.P.KSAR HALLOUF,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø§ÙÙÙØ²ÙØ©,10.155323,33.291355
TUN-002750,10632005.0,E.P.KSAR JRA,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø§ÙØ²ØºØ§ÙØ©,10.227191,33.145218
TUN-002751,10632006.0,E.P.KSAR M HADHA,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø§ÙØ¨ÙÙØ©,10.18659012,33.20976333
TUN-002752,10632008.0,E.P.ABAR EL KHIL,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,ÙØ§Ø¯Ù Ø§ÙØ®ÙÙ,10.288048,33.189655
TUN-002753,10632009.0,E.P.KSAR JOUAMAA,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø±Ø­Ø§ÙØ©,10.254092,33.25419
TUN-002754,10632010.0,E.P.CHOUAMEKH,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø§ÙØ­ÙÙÙØ©,10.1773516,33.3751854
TUN-002755,10632011.0,E.P.FEJIJ,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø§ÙÙØ¬ÙØ¬,10.158149,33.222143
TUN-002756,10632012.0,E.P.BATTOUMA,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø§ÙØ¨Ø­ÙØ±Ø©,10.211234,33.35297
TUN-002757,10632013.0,E.P.BHIRA,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø§ÙØ¨Ø­ÙØ±Ø©,10.225483,33.316037
TUN-002758,10632015.0,E.P.OURJIJEN,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,ÙØ±Ø¬ÙØ¬Ù,10.361984,33.211466
TUN-002759,10632016.0,E.P.MENSELT MOGUER,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø§ÙØ¨Ø­ÙØ±Ø©,10.225556,33.31767
TUN-002760,10632017.0,E.P.HENCHIR EL MAJEL,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø§ÙÙØµØ± Ø§ÙØ¬Ø¯ÙØ¯,10.306727,33.331078
TUN-002761,10632018.0,E.P.MEDHAR,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø§ÙÙÙØ²ÙØ©,10.12608762,33.27092221
TUN-002762,10632019.0,E.P.GUETTAR,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø§ÙÙØµØ± Ø§ÙØ¬Ø¯ÙØ¯,10.25887906,33.30116234
TUN-002763,10632020.0,E.P.DKHILIA,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø§ÙØ¯Ø®ÙÙØ©,10.326334,33.265493
TUN-002764,10632021.0,E.P.OUEJEH ELGHA,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø§ÙØ¨ÙÙØ©,10.186601,33.209025
TUN-002765,10632022.0,E.P.SIDI MANSOUR,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,10.20351723,33.24414261
TUN-002766,10632023.0,E.P.DEMMER,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,10.22514902,33.27567926
TUN-002767,10632024.0,E.P.AZIZA,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø§ÙØ¨ÙÙØ©,10.13226312,33.18720547
TUN-002768,10632025.0,E.P.KSAR EL KHRACHFA,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,ÙØ§Ø¯Ù Ø§ÙØ®ÙÙ,10.253593,33.180473
TUN-002769,10632026.0,E.P EL KASBA,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,10.19481163,33.28592281
TUN-002770,10632027.0,E.P.EL BAKBAK,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,ÙØ±Ø¬ÙØ¬Ù,10.41614,33.209785
TUN-002771,10632028.0,E.P.BONIA,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø§ÙØ¨ÙÙØ©,10.17203752,33.18538533
TUN-002772,10632029.0,E.P.EL KHAIER,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø§ÙÙØ¬ÙØ¬,10.15072849,33.24916819
TUN-002773,10632030.0,E.P.DKHILAT STOUT,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø§ÙÙØµØ± Ø§ÙØ¬Ø¯ÙØ¯,10.262691,33.320839
TUN-002774,10632031.0,E.P.GOMMANA,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø±Ø­Ø§ÙØ©,10.23904124,33.24031436
TUN-002775,10632032.0,E.P.GLIB DHIEB,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø§ÙØ¨ÙÙØ©,10.2149685,33.16517021
TUN-002776,10632033.0,E.P.CHOOBET FADHEL,,tun,MÃ©denine,Ø¨ÙÙ Ø®Ø¯Ø§Ø´,Ø§ÙØ²ØºØ§ÙØ©,10.20342863,33.13370217
TUN-002777,10634001.0,E.P.RUE T M HIRI,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø¨Ù ÙØ±Ø¯Ø§Ù Ø§ÙØ´ÙØ§ÙÙØ©,11.215456,33.139378
TUN-002778,10634002.0,E.P.ROUTE DE L'HOPITAL,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø¨Ù ÙØ±Ø¯Ø§Ù Ø§ÙØ¬ÙÙØ¨ÙØ©,11.221381,33.133615
TUN-002779,10634003.0,E.P.JALLEL,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø¬ÙØ§Ù,11.172341,33.136421
TUN-002780,10634004.0,E.P.MAAMRAT,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø§ÙÙØ¹ÙØ±Ø§Øª,11.229443,33.115679
TUN-002781,10634005.0,E.P.ETTABAI,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø§ÙØ·Ø§Ø¨Ø¹Ù,11.20456379,33.12529374
